x,y,img
2.133497715,0.343482822,frame00151
2.121172905,0.343660057,frame00181
2.099536419,0.344016314,frame00211
2.07449913,0.346533775,frame00241
2.046836376,0.35528183,frame00271
1.928169489,0.360341132,frame00391
1.90093565,0.353037894,frame00421
1.871471882,0.345158398,frame00451
1.842145085,0.337255388,frame00481
1.810973525,0.328902632,frame00511
1.771673322,0.318418384,frame00541
1.731409311,0.30762136,frame00571
1.696009874,0.298032641,frame00601
1.653790116,0.28651616,frame00631
1.617666721,0.276695967,frame00661
1.577042222,0.265679687,frame00691
1.539797544,0.255450368,frame00721
1.501633167,0.244841397,frame00751
1.464959025,0.234638125,frame00781
1.424268484,0.223290205,frame00811
1.38541913,0.212500766,frame00841
1.348160028,0.202038556,frame00871
1.271713018,0.18049489,frame00931
1.23307848,0.169595361,frame00961
1.194886804,0.158896014,frame00991
1.155136347,0.147663593,frame01021
1.116858959,0.136711091,frame01051
1.079891562,0.126147434,frame01081
1.041322589,0.115109801,frame01111
1.00351727,0.102584749,frame01141
0.96482414,0.087980211,frame01171
0.927767158,0.073915273,frame01201
0.890702844,0.05979795,frame01231
0.854051948,0.045875292,frame01261
0.816371799,0.031668879,frame01291
0.777555823,0.017103449,frame01321
0.741778255,0.00359047,frame01351
0.702333748,-0.011388904,frame01381
0.666788459,-0.024943324,frame01411
0.629723489,-0.038987529,frame01441
0.591332316,-0.053531498,frame01471
0.553073823,-0.068068773,frame01501
0.516723394,-0.08192718,frame01531
0.443080574,-0.110014886,frame01591
0.404639065,-0.124640703,frame01621
0.367797315,-0.138702318,frame01651
0.330935627,-0.152853519,frame01681
0.292530626,-0.167715713,frame01711
0.255457789,-0.182093084,frame01741
0.21941486,-0.195975691,frame01771
0.181276456,-0.210685253,frame01801
0.143597335,-0.225249112,frame01831
0.106419787,-0.239636377,frame01861
0.069978274,-0.253751576,frame01891
0.033111796,-0.267890185,frame01921
-0.00497947,-0.282510638,frame01951
-0.08522442,-0.313737869,frame02011
-0.131094426,-0.331680864,frame02041
-0.175011963,-0.347598106,frame02071
-0.226080477,-0.361117035,frame02101
-0.276937783,-0.3696841,frame02131
-0.327632636,-0.376850933,frame02161
-0.376097858,-0.379769742,frame02191
-0.426443845,-0.37805295,frame02221
-0.473579228,-0.372055858,frame02251
-0.52527076,-0.360225558,frame02281
-0.569755614,-0.345412016,frame02311
-0.618301511,-0.324486911,frame02341
-0.664914668,-0.303358257,frame02371
-0.706961513,-0.284233183,frame02401
-0.756733418,-0.260783643,frame02431
-0.839849353,-0.207209513,frame02491
-0.878754258,-0.173177376,frame02521
-0.91297102,-0.140109897,frame02551
-0.986568868,-0.069120571,frame02611
-1.02232182,-0.03447422,frame02641
-1.055703044,0.001683618,frame02671
-1.087827921,0.04174871,frame02701
-1.117697001,0.081500299,frame02731
-1.144864917,0.125128224,frame02761
-1.170027733,0.16708681,frame02791
-1.195488095,0.209545881,frame02821
-1.221253753,0.252471298,frame02851
-1.247563958,0.296427697,frame02881
-1.273337245,0.339112014,frame02911
-1.300438404,0.383773774,frame02941
-1.325760484,0.425399929,frame02971
-1.351773858,0.468383044,frame03001
-1.377578497,0.510782003,frame03031
-1.404476166,0.554708242,frame03061
-1.430463791,0.597173512,frame03091
-1.455206752,0.637759507,frame03121
-1.482779384,0.682815552,frame03151
-1.535881996,0.769162595,frame03211
-1.561844826,0.811494529,frame03241
-1.587233782,0.85284251,frame03271
-1.614188075,0.896525741,frame03301
-1.642046928,0.941673338,frame03331
-1.666356683,0.981247902,frame03361
-1.69078362,1.026516557,frame03391
-1.710140228,1.072199941,frame03421
-1.72545588,1.121169806,frame03451
-1.738330007,1.169550896,frame03481
-1.750699282,1.216023207,frame03511
-1.76285398,1.265982509,frame03541
-1.770021439,1.315357804,frame03571
-1.772390246,1.365044832,frame03601
-1.770144224,1.414229274,frame03631
-1.762710094,1.465636134,frame03661
-1.750830293,1.513991356,frame03691
-1.733897209,1.562238693,frame03721
-1.712820768,1.607852817,frame03751
-1.687755942,1.650523782,frame03781
-1.657138228,1.692479849,frame03811
-1.625393152,1.728655696,frame03841
-1.5901618,1.766885519,frame03871
-1.556777954,1.803169727,frame03901
-1.523262978,1.839539528,frame03931
-1.489520311,1.876352668,frame03961
-1.456263304,1.912650228,frame03991
-1.421533108,1.950446963,frame04021
-1.385491371,1.98913002,frame04051
-1.351395488,2.021249533,frame04081
-1.313707352,2.053291082,frame04111
-1.270322561,2.083383083,frame04141
-1.184097648,2.133479118,frame04201
-1.138372064,2.159875631,frame04231
-1.096156478,2.181850672,frame04261
-1.049376369,2.200942993,frame04291
-1.000956297,2.216545582,frame04321
-0.955621064,2.231862068,frame04351
-0.911432505,2.249239922,frame04381
-0.861355901,2.26900363,frame04411
-0.768995047,2.305798292,frame04471
-0.720138133,2.325274944,frame04501
-0.673876822,2.343674898,frame04531
-0.628860593,2.361643314,frame04561
-0.579719543,2.381363153,frame04591
-0.540786624,2.396957159,frame04621
-0.539756179,2.397379637,frame04651
-0.540089548,2.397198439,frame04681
-0.539833248,2.397360802,frame04711
-0.53986156,2.397355795,frame04741
-0.540100217,2.397094488,frame04771
